Year,Category,Type,Population
2019,Aged 16 to 24,Age Group,11959.0
2019,Aged 16 to 24,Age Group,6021.0
2019,Aged 16 to 24,Age Group,5938.0
2019,Aged 25 to 49,Age Group,32186.0
2019,Aged 25 to 49,Age Group,15801.0
2019,Aged 25 to 49,Age Group,16385.0
2019,Aged 50 to 64,Age Group,26054.0
2019,Aged 50 to 64,Age Group,12428.0
2019,Aged 50 to 64,Age Group,13626.0
2019,Aged 65+,Age Group,33015.0
2019,Aged 65+,Age Group,14886.0
2019,Aged 65+,Age Group,18129.0
2019,Total Population,Total,122815.0
2019,Total Population,Total,122815.0
2019,Total Population,Total,59138.0
2019,Total Population,Total,59138.0
2019,Total Population,Total,63677.0
2019,Total Population,Total,63677.0
2020,Aged 0 to 15,Age Group,19411.0
2020,Aged 0 to 15,Age Group,9882.0
2020,Aged 0 to 15,Age Group,9529.0
2020,Aged 16 to 24,Age Group,11815.0
2020,Aged 16 to 24,Age Group,5961.0
2020,Aged 16 to 24,Age Group,5854.0
2020,Aged 25 to 49,Age Group,32238.0
2020,Aged 25 to 49,Age Group,15810.0
2020,Aged 25 to 49,Age Group,16428.0
2020,Aged 50 to 64,Age Group,26222.0
2020,Aged 50 to 64,Age Group,12477.0
2020,Aged 50 to 64,Age Group,13745.0
2020,Aged 65+,Age Group,33346.0
2020,Aged 65+,Age Group,15075.0
2020,Aged 65+,Age Group,18271.0
2020,Total Population,Total,123032.0
2020,Total Population,Total,123032.0
2020,Total Population,Total,59205.0
2020,Total Population,Total,59205.0
2020,Total Population,Total,63827.0
2020,Total Population,Total,63827.0
2021,Aged 0 to 15,Age Group,19300.0
2021,Aged 0 to 15,Age Group,9817.0
2021,Aged 0 to 15,Age Group,9483.0
2021,Aged 16 to 24,Age Group,11872.0
2021,Aged 16 to 24,Age Group,5832.0
2021,Aged 16 to 24,Age Group,6040.0
2021,Aged 25 to 49,Age Group,32665.0
2021,Aged 25 to 49,Age Group,16050.0
2021,Aged 25 to 49,Age Group,16615.0
2021,Aged 50 to 64,Age Group,26741.0
2021,Aged 50 to 64,Age Group,12675.0
2021,Aged 50 to 64,Age Group,14066.0
2021,Aged 65+,Age Group,33939.0
2021,Aged 65+,Age Group,15353.0
2021,Aged 65+,Age Group,18586.0
2021,Total Population,Total,124517.0
2021,Total Population,Total,124517.0
2021,Total Population,Total,59727.0
2021,Total Population,Total,59727.0
2021,Total Population,Total,64790.0
2021,Total Population,Total,64790.0
2022,Aged 0 to 15,Age Group,19602.0
2022,Aged 0 to 15,Age Group,9971.0
2022,Aged 0 to 15,Age Group,9631.0
2022,Aged 16 to 24,Age Group,12072.0
2022,Aged 16 to 24,Age Group,5838.0
2022,Aged 16 to 24,Age Group,6234.0
2022,Aged 25 to 49,Age Group,33111.0
2022,Aged 25 to 49,Age Group,16226.0
2022,Aged 25 to 49,Age Group,16885.0
2022,Aged 50 to 64,Age Group,26972.0
2022,Aged 50 to 64,Age Group,12815.0
2022,Aged 50 to 64,Age Group,14157.0
2022,Aged 65+,Age Group,34443.0
2022,Aged 65+,Age Group,15562.0
2022,Aged 65+,Age Group,18881.0
2022,Total Population,Total,126200.0
2022,Total Population,Total,126200.0
2022,Total Population,Total,60412.0
2022,Total Population,Total,60412.0
2022,Total Population,Total,65788.0
2022,Total Population,Total,65788.0
2023,Aged 0 to 15,Age Group,19811.0
2023,Aged 0 to 15,Age Group,10121.0
2023,Aged 0 to 15,Age Group,9690.0
2023,Aged 16 to 24,Age Group,12379.0
2023,Aged 16 to 24,Age Group,6053.0
2023,Aged 16 to 24,Age Group,6326.0
2023,Aged 25 to 49,Age Group,33782.0
2023,Aged 25 to 49,Age Group,16479.0
2023,Aged 25 to 49,Age Group,17303.0
2023,Aged 50 to 64,Age Group,26936.0
2023,Aged 50 to 64,Age Group,12754.0
2023,Aged 50 to 64,Age Group,14182.0
2023,Aged 65+,Age Group,35095.0
2023,Aged 65+,Age Group,15786.0
2023,Aged 65+,Age Group,19309.0
2023,Total Population,Total,128003.0
2023,Total Population,Total,128003.0
2023,Total Population,Total,61193.0
2023,Total Population,Total,61193.0
2023,Total Population,Total,66810.0
2023,Total Population,Total,66810.0
